Year,Month,Day,Time [UTC],Direct solar radiation [W/m2]
"2023","07","19","00:00","-2.4"
"2023","07","19","00:01","-2.4"
"2023","07","19","00:02","-2.5"
"2023","07","19","00:03","-2.4"
"2023","07","19","00:04","-2.3"
"2023","07","19","00:05","-2.5"
"2023","07","19","00:06","-2.7"
"2023","07","19","00:07","-2.9"
"2023","07","19","00:08","-2.9"
"2023","07","19","00:09","-2.6"
"2023","07","19","00:10","-2.4"
"2023","07","19","00:11","-2.4"
"2023","07","19","00:12","-2.5"
"2023","07","19","00:13","-2.7"
"2023","07","19","00:14","-2.9"
"2023","07","19","00:15","-2.7"
"2023","07","19","00:16","-2.9"
"2023","07","19","00:17","-2.8"
"2023","07","19","00:18","-3.1"
"2023","07","19","00:19","-3.1"
"2023","07","19","00:20","-2.8"
"2023","07","19","00:21","-2.9"
"2023","07","19","00:22","-3"
"2023","07","19","00:23","-3"
"2023","07","19","00:24","-3.2"
"2023","07","19","00:25","-3"
"2023","07","19","00:26","-2.7"
"2023","07","19","00:27","-2.5"
"2023","07","19","00:28","-2.3"
"2023","07","19","00:29","-2.3"
"2023","07","19","00:30","-2.2"
"2023","07","19","00:31","-2.1"
"2023","07","19","00:32","-2.4"
"2023","07","19","00:33","-2.5"
"2023","07","19","00:34","-2.8"
"2023","07","19","00:35","-2.6"
"2023","07","19","00:36","-2.2"
"2023","07","19","00:37","-2.1"
"2023","07","19","00:38","-2.1"
"2023","07","19","00:39","-2"
"2023","07","19","00:40","-1.8"
"2023","07","19","00:41","-1.7"
"2023","07","19","00:42","-2"
"2023","07","19","00:43","-1.8"
"2023","07","19","00:44","-1.8"
"2023","07","19","00:45","-1.8"
"2023","07","19","00:46","-1.8"
"2023","07","19","00:47","-1.7"
"2023","07","19","00:48","-1.7"
"2023","07","19","00:49","-1.7"
"2023","07","19","00:50","-1.5"
"2023","07","19","00:51","-1.3"
"2023","07","19","00:52","-1.3"
"2023","07","19","00:53","-1.1"
"2023","07","19","00:54","-1.2"
"2023","07","19","00:55","-1.4"
"2023","07","19","00:56","-1.3"
"2023","07","19","00:57","-1.3"
"2023","07","19","00:58","-1.1"
"2023","07","19","00:59","-1.1"
